07/08/2021 09:00:48,1628337648,-41.82,55558,152
07/08/2021 09:01:18,1628337678,-41.76,55536,7002
07/08/2021 09:01:49,1628337709,-41.36,55453,94
07/08/2021 09:02:19,1628337739,-42.01,55691,140
07/08/2021 09:02:48,1628337768,-41.73,55599,132
07/08/2021 09:03:19,1628337799,-41.97,55648,134
07/08/2021 09:03:48,1628337828,-41.91,55655,134
07/08/2021 09:04:19,1628337859,-41.88,55641,352
07/08/2021 09:04:48,1628337888,-41.97,55635,136
07/08/2021 09:05:18,1628337918,-42.1,55663,138
07/08/2021 09:05:49,1628337949,-42.04,55684,551
07/08/2021 09:06:19,1628337979,-42.01,55655,654
07/08/2021 09:06:48,1628338008,-41.97,55691,2808
07/08/2021 09:07:18,1628338038,-42.04,55691,142
07/08/2021 09:07:48,1628338068,-41.97,55691,82
07/08/2021 09:08:18,1628338098,-42.07,55670,81
07/08/2021 09:08:48,1628338128,-41.97,55663,386
07/08/2021 09:09:18,1628338158,-41.79,55585,153
07/08/2021 09:09:49,1628338189,-42.01,55684,81
07/08/2021 09:10:19,1628338219,-41.97,55670,152
07/08/2021 09:10:48,1628338248,-41.94,55628,128
07/08/2021 09:11:18,1628338278,-41.76,55614,78
07/08/2021 09:11:48,1628338308,-41.97,55691,152
07/08/2021 09:12:19,1628338339,-42.07,55614,91
07/08/2021 09:12:49,1628338369,-41.94,55670,151
07/08/2021 09:13:18,1628338398,-41.73,55572,76
07/08/2021 09:13:49,1628338429,-42.07,55670,84
07/08/2021 09:14:18,1628338458,-42.01,55635,402
07/08/2021 09:14:48,1628338488,-42.04,55648,155
07/08/2021 09:15:18,1628338518,-42.07,55663,161
07/08/2021 09:15:48,1628338548,-41.94,55648,158
07/08/2021 09:16:18,1628338578,-42.04,55655,159
07/08/2021 09:16:48,1628338608,-41.94,55663,163
07/08/2021 09:17:18,1628338638,-42.01,55663,169
07/08/2021 09:17:48,1628338668,-42.04,55677,160
07/08/2021 09:18:18,1628338698,-41.88,55677,161
07/08/2021 09:18:48,1628338728,-41.91,55691,171
07/08/2021 09:19:18,1628338758,-42.01,55663,164
07/08/2021 09:19:48,1628338788,-41.7,55558,177
07/08/2021 09:20:19,1628338819,-41.76,55599,170
07/08/2021 09:20:49,1628338849,-42.01,55726,163
07/08/2021 09:21:19,1628338879,-42.01,55663,171
07/08/2021 09:21:48,1628338908,-41.97,55691,165
07/08/2021 09:22:18,1628338938,-42.13,55704,167
07/08/2021 09:22:49,1628338969,-42.04,55641,168
07/08/2021 09:23:18,1628338998,-41.97,55628,5395
07/08/2021 09:23:49,1628339029,-42.04,55670,206
07/08/2021 09:24:18,1628339058,-41.79,55691,76
07/08/2021 09:24:49,1628339089,-42.04,55691,1297
07/08/2021 09:25:18,1628339118,-41.94,55704,208
07/08/2021 09:25:49,1628339149,-41.91,55648,484
07/08/2021 09:26:19,1628339179,-41.79,55655,272
07/08/2021 09:26:48,1628339208,-41.88,55648,171
07/08/2021 09:27:18,1628339238,-41.94,55711,172
07/08/2021 09:27:49,1628339269,-41.82,55677,285
07/08/2021 09:28:19,1628339299,-42.04,55677,275
07/08/2021 09:28:49,1628339329,-41.97,55677,288
07/08/2021 09:29:19,1628339359,-41.94,55670,485
07/08/2021 09:29:48,1628339388,-41.82,55697,281
07/08/2021 09:30:19,1628339419,-41.85,55677,82
07/08/2021 09:30:49,1628339449,-41.79,55684,83
07/08/2021 09:31:18,1628339478,-41.91,55691,186
07/08/2021 09:31:49,1628339509,-41.82,55663,86
07/08/2021 09:32:19,1628339539,-41.79,55655,80
07/08/2021 09:32:48,1628339568,-41.91,55691,188
07/08/2021 09:33:18,1628339598,-41.94,55684,177
07/08/2021 09:33:48,1628339628,-41.7,55684,177
07/08/2021 09:34:19,1628339659,-41.82,55711,176
07/08/2021 09:34:49,1628339689,-41.91,55697,180
07/08/2021 09:35:19,1628339719,-41.82,55691,178
07/08/2021 09:35:49,1628339749,-41.76,55655,179
07/08/2021 09:36:19,1628339779,-41.73,55684,182
07/08/2021 09:36:49,1628339809,-41.82,55684,88
07/08/2021 09:37:19,1628339839,-41.88,55719,181
07/08/2021 09:37:49,1628339869,-41.91,55719,193
07/08/2021 09:38:19,1628339899,-41.82,55691,181
07/08/2021 09:38:49,1628339929,-41.91,55704,181
07/08/2021 09:39:19,1628339959,-41.88,55697,182
07/08/2021 09:39:49,1628339989,-41.88,55697,183
07/08/2021 09:40:19,1628340019,-41.91,55691,184
07/08/2021 09:40:49,1628340049,-41.79,55719,185
07/08/2021 09:41:19,1628340079,-41.82,55684,187
07/08/2021 09:41:49,1628340109,-41.88,55670,1086
07/08/2021 09:42:19,1628340139,-41.82,55711,78
07/08/2021 09:42:49,1628340169,-41.85,55726,130
07/08/2021 09:43:19,1628340199,-41.85,55747,405
07/08/2021 09:43:49,1628340229,-41.82,55691,1110
07/08/2021 09:44:19,1628340259,-41.82,55704,190
07/08/2021 09:44:49,1628340289,-41.82,55655,198
07/08/2021 09:45:19,1628340319,-41.73,55726,191
07/08/2021 09:45:49,1628340349,-41.73,55719,192
07/08/2021 09:46:19,1628340379,-41.76,55740,193
07/08/2021 09:46:49,1628340409,-41.73,55655,194
07/08/2021 09:47:19,1628340439,-41.67,55726,195
07/08/2021 09:47:49,1628340469,-41.82,55711,93
07/08/2021 09:48:19,1628340499,-41.85,55697,197
07/08/2021 09:48:49,1628340529,-41.7,55711,96
07/08/2021 09:49:19,1628340559,-41.76,55719,199
07/08/2021 09:49:49,1628340589,-41.76,55740,76
07/08/2021 09:50:19,1628340619,-41.58,55691,200
07/08/2021 09:50:49,1628340649,-41.76,55775,99
07/08/2021 09:51:19,1628340679,-41.82,55775,100
07/08/2021 09:51:49,1628340709,-41.79,55726,88
07/08/2021 09:52:19,1628340739,-41.64,55677,101
07/08/2021 09:52:49,1628340769,-41.61,55648,182
07/08/2021 09:53:19,1628340799,-41.73,55711,103
07/08/2021 09:53:49,1628340829,-41.73,55697,105
07/08/2021 09:54:19,1628340859,-41.73,55691,105
07/08/2021 09:54:49,1628340889,-41.67,55684,198
07/08/2021 09:55:19,1628340919,-41.67,55697,105
07/08/2021 09:55:49,1628340949,-41.67,55719,108
07/08/2021 09:56:19,1628340979,-41.88,55711,108
07/08/2021 09:56:49,1628341009,-41.85,55726,108
07/08/2021 09:57:19,1628341039,-41.76,55704,109
07/08/2021 09:57:49,1628341069,-41.76,55740,109
07/08/2021 09:58:19,1628341099,-41.67,55747,110
07/08/2021 09:58:49,1628341129,-41.73,55719,110
07/08/2021 09:59:19,1628341159,-41.64,55663,111
07/08/2021 09:59:49,1628341189,-41.76,55753,111
07/08/2021 10:00:19,1628341219,-41.7,55663,110
07/08/2021 10:00:49,1628341249,-41.43,55487,75
07/08/2021 10:01:19,1628341279,-41.61,55628,448
07/08/2021 10:01:49,1628341309,-41.85,55663,370
07/08/2021 10:02:19,1628341339,-41.7,55670,107
07/08/2021 10:02:49,1628341369,-41.82,55641,114
07/08/2021 10:03:19,1628341399,-41.91,55691,117
07/08/2021 10:03:49,1628341429,-41.88,55719,220
07/08/2021 10:04:19,1628341459,-41.82,55719,122
07/08/2021 10:04:49,1628341489,-41.82,55719,77
07/08/2021 10:05:19,1628341519,-41.88,55704,117
07/08/2021 10:05:49,1628341549,-41.91,55711,222
07/08/2021 10:06:19,1628341579,-41.91,55719,120
07/08/2021 10:06:49,1628341609,-41.85,55711,223
07/08/2021 10:07:19,1628341639,-41.91,55691,130
07/08/2021 10:07:49,1628341669,-41.91,55697,125
07/08/2021 10:08:19,1628341699,-41.88,55670,434
07/08/2021 10:08:49,1628341729,-41.91,55711,123
07/08/2021 10:09:19,1628341759,-41.79,55697,124
07/08/2021 10:09:49,1628341789,-41.94,55719,125
07/08/2021 10:10:19,1628341819,-41.85,55663,127
07/08/2021 10:10:49,1628341849,-41.85,55704,126
07/08/2021 10:11:19,1628341879,-41.91,55719,80
07/08/2021 10:11:49,1628341909,-41.76,55697,127
07/08/2021 10:12:19,1628341939,-41.85,55691,127
07/08/2021 10:12:49,1628341969,-41.73,55719,130
07/08/2021 10:13:19,1628341999,-41.91,55711,138
07/08/2021 10:13:49,1628342029,-41.79,55670,253
07/08/2021 10:14:19,1628342059,-41.79,55747,127
07/08/2021 10:14:49,1628342089,-41.91,55704,129
07/08/2021 10:15:19,1628342119,-41.76,55677,439
07/08/2021 10:15:49,1628342149,-41.85,55704,131
07/08/2021 10:16:19,1628342179,-41.76,55704,146
07/08/2021 10:16:49,1628342209,-41.7,55760,131
07/08/2021 10:17:19,1628342239,-41.76,55740,137
07/08/2021 10:17:49,1628342269,-41.79,55704,444
07/08/2021 10:18:19,1628342299,-41.82,55691,132
07/08/2021 10:18:49,1628342329,-41.73,55711,134
07/08/2021 10:19:19,1628342359,-41.82,55740,135
07/08/2021 10:19:49,1628342389,-41.76,55719,135
07/08/2021 10:20:19,1628342419,-41.76,55740,135
07/08/2021 10:20:49,1628342449,-41.64,55684,136
07/08/2021 10:21:19,1628342479,-41.58,55641,137
07/08/2021 10:21:49,1628342509,-41.67,55684,139
07/08/2021 10:22:19,1628342539,-41.73,55691,140
07/08/2021 10:22:49,1628342569,-41.61,55655,138
07/08/2021 10:23:19,1628342599,-41.7,55753,140
07/08/2021 10:23:49,1628342629,-41.79,55753,343
07/08/2021 10:24:19,1628342659,-41.67,55775,142
07/08/2021 10:24:49,1628342689,-41.79,55711,143
07/08/2021 10:25:19,1628342719,-41.73,55697,142
07/08/2021 10:25:49,1628342749,-41.67,55691,149
07/08/2021 10:26:19,1628342779,-41.61,55655,145
07/08/2021 10:26:49,1628342809,-41.76,55711,146
07/08/2021 10:27:19,1628342839,-41.7,55711,251
07/08/2021 10:27:49,1628342869,-41.64,55726,148
07/08/2021 10:28:19,1628342899,-41.64,55691,148
07/08/2021 10:28:49,1628342929,-41.64,55747,77
07/08/2021 10:29:19,1628342959,-41.67,55719,151
07/08/2021 10:29:49,1628342989,-41.64,55719,150
07/08/2021 10:30:19,1628343019,-41.67,55691,150
07/08/2021 10:30:49,1628343049,-41.73,55760,149
07/08/2021 10:31:19,1628343079,-41.64,55719,151
07/08/2021 10:31:49,1628343109,-41.73,55767,151
07/08/2021 10:32:19,1628343139,-41.64,55711,152
07/08/2021 10:32:49,1628343169,-41.58,55747,2845
07/08/2021 10:33:19,1628343199,-41.64,55719,153
07/08/2021 10:33:49,1628343229,-41.58,55719,154
07/08/2021 10:34:19,1628343259,-41.58,55726,154
07/08/2021 10:34:49,1628343289,-41.55,55711,156
07/08/2021 10:35:19,1628343319,-41.64,55719,162
07/08/2021 10:35:49,1628343349,-41.64,55726,185
07/08/2021 10:36:19,1628343379,-41.46,55719,159
07/08/2021 10:36:49,1628343409,-41.46,55726,161
07/08/2021 10:37:22,1628343442,-41.52,55697,4433
07/08/2021 10:37:49,1628343469,-41.4,55740,3130
07/08/2021 10:38:28,1628343508,-41.58,55740,162
07/08/2021 10:38:49,1628343529,-41.58,55704,76
07/08/2021 10:39:19,1628343559,-41.55,55697,81
07/08/2021 10:39:49,1628343589,-41.64,55753,163
07/08/2021 10:40:19,1628343619,-41.58,55726,76
07/08/2021 10:40:49,1628343649,-41.46,55697,576
07/08/2021 10:41:19,1628343679,-41.64,55726,166
07/08/2021 10:41:49,1628343709,-41.61,55803,76
07/08/2021 10:42:19,1628343739,-41.55,55747,288
07/08/2021 10:42:49,1628343769,-41.49,55747,270
07/08/2021 10:43:19,1628343799,-41.52,55726,279
07/08/2021 10:43:49,1628343829,-41.52,55760,1096
07/08/2021 10:44:19,1628343859,-41.43,55704,167
07/08/2021 10:44:49,1628343889,-41.64,55747,7848
07/08/2021 10:45:19,1628343919,-41.61,55684,272
07/08/2021 10:45:49,1628343949,-41.58,55670,76
07/08/2021 10:46:19,1628343979,-41.55,55740,170
07/08/2021 10:46:49,1628344009,-41.52,55704,171
07/08/2021 10:47:19,1628344039,-41.67,55782,511
07/08/2021 10:47:49,1628344069,-41.55,55753,178
07/08/2021 10:48:19,1628344099,-41.64,55704,76
07/08/2021 10:48:49,1628344129,-41.55,55719,82
07/08/2021 10:49:19,1628344159,-41.46,55760,174
07/08/2021 10:49:49,1628344189,-41.55,55719,175
07/08/2021 10:50:19,1628344219,-41.52,55704,175
07/08/2021 10:50:49,1628344249,-41.58,55747,279
07/08/2021 10:51:19,1628344279,-41.61,55711,85
07/08/2021 10:51:49,1628344309,-41.55,55719,175
07/08/2021 10:52:19,1628344339,-41.58,55740,175
07/08/2021 10:52:49,1628344369,-41.43,55704,176
07/08/2021 10:53:19,1628344399,-41.64,55726,179
07/08/2021 10:53:49,1628344429,-41.67,55782,178
07/08/2021 10:54:19,1628344459,-41.67,55719,77
07/08/2021 10:54:49,1628344489,-41.67,55726,77
07/08/2021 10:55:19,1628344519,-41.64,55691,179
07/08/2021 10:55:49,1628344549,-41.61,55719,181
07/08/2021 10:56:19,1628344579,-41.43,55726,181
07/08/2021 10:56:49,1628344609,-41.73,55719,182
07/08/2021 10:57:19,1628344639,-41.64,55726,187
07/08/2021 10:57:49,1628344669,-41.58,55711,182
07/08/2021 10:58:19,1628344699,-41.49,55704,183
07/08/2021 10:58:49,1628344729,-41.43,55747,185
07/08/2021 10:59:19,1628344759,-41.73,55719,184
07/08/2021 10:59:49,1628344789,-41.55,55670,185
07/08/2021 11:00:19,1628344819,-41.52,55740,185
07/08/2021 11:00:49,1628344849,-41.7,55726,280
07/08/2021 11:01:19,1628344879,-41.61,55704,187
07/08/2021 11:01:49,1628344909,-41.58,55740,187
07/08/2021 11:02:19,1628344939,-41.64,55789,188
07/08/2021 11:02:49,1628344969,-41.55,55711,86
07/08/2021 11:03:19,1628344999,-41.55,55704,78
07/08/2021 11:03:49,1628345029,-41.61,55719,90
07/08/2021 11:04:19,1628345059,-41.64,55711,192
07/08/2021 11:04:49,1628345089,-41.7,55711,92
07/08/2021 11:05:19,1628345119,-41.67,55747,92
07/08/2021 11:05:49,1628345149,-41.55,55711,91
07/08/2021 11:06:19,1628345179,-41.7,55775,93
07/08/2021 11:06:49,1628345209,-41.64,55726,196
07/08/2021 11:07:19,1628345239,-41.73,55747,92
07/08/2021 11:07:49,1628345269,-41.58,55684,608
07/08/2021 11:08:19,1628345299,-41.49,55641,94
07/08/2021 11:08:49,1628345329,-41.52,55697,94
07/08/2021 11:09:19,1628345359,-41.64,55691,96
07/08/2021 11:09:49,1628345389,-41.46,55726,95
07/08/2021 11:10:19,1628345419,-41.79,55719,405
07/08/2021 11:10:49,1628345449,-41.55,55760,97
07/08/2021 11:11:19,1628345479,-41.7,55782,98
07/08/2021 11:11:49,1628345509,-41.67,55747,97
07/08/2021 11:12:19,1628345539,-41.67,55753,115
07/08/2021 11:12:49,1628345569,-41.55,55719,99
07/08/2021 11:13:19,1628345599,-41.58,55747,99
07/08/2021 11:13:49,1628345629,-41.73,55719,98
07/08/2021 11:14:19,1628345659,-41.58,55726,98
07/08/2021 11:14:49,1628345689,-41.73,55697,99
07/08/2021 11:15:19,1628345719,-41.7,55747,76
07/08/2021 11:15:49,1628345749,-41.76,55704,100
07/08/2021 11:16:19,1628345779,-41.79,55719,75
07/08/2021 11:16:49,1628345809,-41.94,55719,102
07/08/2021 11:17:19,1628345839,-41.73,55711,102
07/08/2021 11:17:49,1628345869,-41.82,55711,103
07/08/2021 11:18:19,1628345899,-41.91,55747,104
07/08/2021 11:18:49,1628345929,-41.79,55670,105
07/08/2021 11:19:19,1628345959,-41.73,55726,87
07/08/2021 11:19:49,1628345989,-41.94,55697,105
07/08/2021 11:20:19,1628346019,-41.79,55704,109
07/08/2021 11:20:49,1628346049,-41.85,55740,107
07/08/2021 11:21:19,1628346079,-41.85,55747,108
07/08/2021 11:21:49,1628346109,-41.85,55711,108
07/08/2021 11:22:19,1628346139,-41.76,55719,109
07/08/2021 11:22:49,1628346169,-41.79,55747,110
07/08/2021 11:23:19,1628346199,-41.76,55691,111
07/08/2021 11:23:49,1628346229,-41.85,55740,110
07/08/2021 11:24:19,1628346259,-41.82,55697,109
07/08/2021 11:24:49,1628346289,-41.91,55704,112
07/08/2021 11:25:19,1628346319,-41.82,55775,420
07/08/2021 11:25:49,1628346349,-41.88,55767,78
07/08/2021 11:26:19,1628346379,-41.97,55726,79
07/08/2021 11:26:49,1628346409,-41.82,55726,85
07/08/2021 11:27:19,1628346439,-41.94,55775,88
07/08/2021 11:27:49,1628346469,-41.94,55747,114
07/08/2021 11:28:19,1628346499,-41.85,55704,115
07/08/2021 11:28:49,1628346529,-42.01,55719,115
07/08/2021 11:29:19,1628346559,-41.97,55726,131
07/08/2021 11:29:49,1628346589,-41.94,55789,117
07/08/2021 11:30:19,1628346619,-41.97,55711,118
07/08/2021 11:30:49,1628346649,-42.07,55740,80
07/08/2021 11:31:19,1628346679,-41.91,55747,120
07/08/2021 11:31:49,1628346709,-41.94,55803,227
07/08/2021 11:32:19,1628346739,-41.91,55760,125
07/08/2021 11:32:49,1628346769,-41.97,55691,224
07/08/2021 11:33:19,1628346799,-42.1,55747,125
07/08/2021 11:33:49,1628346829,-42.07,55704,2967
07/08/2021 11:34:19,1628346859,-42.13,55697,123
07/08/2021 11:34:49,1628346889,-41.88,55740,122
07/08/2021 11:35:19,1628346919,-42.1,55760,123
07/08/2021 11:35:49,1628346949,-42.07,55719,126
07/08/2021 11:36:19,1628346979,-42.1,55782,125
07/08/2021 11:36:49,1628347009,-41.97,55816,127
07/08/2021 11:37:19,1628347039,-41.97,55760,130
07/08/2021 11:37:49,1628347069,-41.97,55747,1271
07/08/2021 11:38:19,1628347099,-42.13,55760,137
07/08/2021 11:38:49,1628347129,-42.07,55753,146
07/08/2021 11:39:19,1628347159,-42.04,55782,131
07/08/2021 11:39:49,1628347189,-41.97,55704,131
07/08/2021 11:40:19,1628347219,-41.82,55697,138
07/08/2021 11:40:49,1628347249,-41.82,55796,132
07/08/2021 11:41:19,1628347279,-42.13,55753,85
07/08/2021 11:41:49,1628347309,-42.01,55711,134
07/08/2021 11:42:19,1628347339,-42.1,55747,134
07/08/2021 11:42:49,1628347369,-42.04,55726,135
07/08/2021 11:43:19,1628347399,-42.04,55760,137
07/08/2021 11:43:49,1628347429,-42.04,55740,138
07/08/2021 11:44:19,1628347459,-42.22,55767,137
07/08/2021 11:44:50,1628347490,-42.1,55719,139
07/08/2021 11:45:19,1628347519,-42.04,55740,691
07/08/2021 11:45:49,1628347549,-41.97,55767,355
07/08/2021 11:46:19,1628347579,-42.07,55760,79
07/08/2021 11:46:49,1628347609,-42.07,55719,454
07/08/2021 11:47:19,1628347639,-42.04,55760,141
07/08/2021 11:47:49,1628347669,-42.19,55740,1453
07/08/2021 11:48:19,1628347699,-42.01,55726,455
07/08/2021 11:48:49,1628347729,-42.07,55753,144
07/08/2021 11:49:19,1628347759,-41.97,55704,451
07/08/2021 11:49:49,1628347789,-42.1,55740,126
07/08/2021 11:50:19,1628347819,-42.16,55711,146
07/08/2021 11:50:49,1628347849,-42.19,55726,146
07/08/2021 11:51:19,1628347879,-41.97,55691,148
07/08/2021 11:51:49,1628347909,-42.22,55803,148
07/08/2021 11:52:19,1628347939,-42.25,55775,931
07/08/2021 11:52:49,1628347969,-42.16,55803,153
07/08/2021 11:53:19,1628347999,-42.13,55767,151
07/08/2021 11:53:49,1628348029,-42.25,55704,464
07/08/2021 11:54:19,1628348059,-42.25,55719,161
07/08/2021 11:54:49,1628348089,-42.07,55753,148
07/08/2021 11:55:19,1628348119,-42.19,55767,165
07/08/2021 11:55:49,1628348149,-42.25,55740,155
07/08/2021 11:56:19,1628348179,-42.22,55726,2922
07/08/2021 11:56:49,1628348209,-42.16,55767,156
07/08/2021 11:57:19,1628348239,-42.25,55726,158
07/08/2021 11:57:49,1628348269,-42.16,55726,166
07/08/2021 11:58:19,1628348299,-42.13,55796,157
07/08/2021 11:58:49,1628348329,-42.28,55691,74
07/08/2021 11:59:19,1628348359,-42.31,55704,363
07/08/2021 11:59:49,1628348389,-42.37,55719,85
07/08/2021 12:00:19,1628348419,-42.34,55704,159
07/08/2021 12:00:49,1628348449,-42.22,55753,161
07/08/2021 12:01:19,1628348479,-42.28,55775,177
07/08/2021 12:01:49,1628348509,-42.25,55726,161
07/08/2021 12:02:19,1628348539,-42.13,55691,183
07/08/2021 12:02:49,1628348569,-42.34,55704,164
07/08/2021 12:03:19,1628348599,-42.19,55740,164
07/08/2021 12:03:49,1628348629,-42.25,55691,164
07/08/2021 12:04:19,1628348659,-42.37,55719,77
07/08/2021 12:04:50,1628348690,-42.28,55760,79
07/08/2021 12:05:19,1628348719,-42.31,55760,2654
07/08/2021 12:05:49,1628348749,-42.1,55697,169
07/08/2021 12:06:19,1628348779,-42.19,55767,171
07/08/2021 12:06:49,1628348809,-42.31,55767,169
07/08/2021 12:07:19,1628348839,-42.28,55789,179
07/08/2021 12:07:49,1628348869,-42.37,55753,172
07/08/2021 12:08:19,1628348899,-42.22,55726,175
07/08/2021 12:08:49,1628348929,-42.31,55760,174
07/08/2021 12:09:19,1628348959,-42.52,55697,176
07/08/2021 12:09:49,1628348989,-42.34,55747,176
07/08/2021 12:10:19,1628349019,-42.34,55789,179
07/08/2021 12:10:49,1628349049,-42.28,55747,185
07/08/2021 12:11:19,1628349079,-42.16,55726,177
07/08/2021 12:11:49,1628349109,-42.34,55838,178
07/08/2021 12:12:19,1628349139,-42.37,55747,180
07/08/2021 12:12:49,1628349169,-42.25,55691,179
07/08/2021 12:13:19,1628349199,-42.28,55753,182
07/08/2021 12:13:49,1628349229,-42.34,55789,86
07/08/2021 12:14:19,1628349259,-42.28,55782,182
07/08/2021 12:14:49,1628349289,-42.22,55760,85
07/08/2021 12:15:19,1628349319,-42.37,55760,170
07/08/2021 12:15:49,1628349349,-42.43,55775,90
07/08/2021 12:16:19,1628349379,-42.43,55767,111
07/08/2021 12:16:50,1628349410,-42.25,55740,492
07/08/2021 12:17:19,1628349439,-42.46,55803,194
07/08/2021 12:17:49,1628349469,-42.37,55767,96
07/08/2021 12:18:19,1628349499,-42.52,55760,1158
07/08/2021 12:18:49,1628349529,-42.49,55760,2858
07/08/2021 12:19:19,1628349559,-42.25,55760,86
07/08/2021 12:19:49,1628349589,-42.28,55747,86
07/08/2021 12:20:19,1628349619,-42.43,55726,86
07/08/2021 12:20:49,1628349649,-42.4,55760,189
07/08/2021 12:21:19,1628349679,-42.4,55767,201
07/08/2021 12:21:50,1628349710,-42.37,55775,76
07/08/2021 12:22:19,1628349739,-42.46,55740,90
07/08/2021 12:22:50,1628349770,-42.37,55753,76
07/08/2021 12:23:20,1628349800,-42.37,55740,76
07/08/2021 12:23:50,1628349830,-42.55,55697,79
07/08/2021 12:24:20,1628349860,-42.55,55775,76
07/08/2021 12:24:50,1628349890,-42.4,55760,76
07/08/2021 12:25:20,1628349920,-42.71,55747,91
07/08/2021 12:25:50,1628349950,-42.49,55704,93
07/08/2021 12:26:20,1628349980,-42.52,55740,93
07/08/2021 12:26:50,1628350010,-42.59,55782,94
07/08/2021 12:27:20,1628350040,-42.49,55753,95
07/08/2021 12:27:50,1628350070,-42.43,55753,103
07/08/2021 12:28:20,1628350100,-42.49,55767,97
07/08/2021 12:28:50,1628350130,-42.71,55740,99
07/08/2021 12:29:20,1628350160,-42.55,55775,98
07/08/2021 12:29:50,1628350190,-42.34,55740,124
07/08/2021 12:30:20,1628350220,-42.49,55760,99
07/08/2021 12:30:50,1628350250,-42.46,55697,101
07/08/2021 12:31:20,1628350280,-42.52,55782,101
07/08/2021 12:31:50,1628350310,-42.68,55753,112
07/08/2021 12:32:20,1628350340,-42.71,55760,77
07/08/2021 12:32:50,1628350370,-42.52,55691,103
07/08/2021 12:33:20,1628350400,-42.77,55760,105
07/08/2021 12:33:50,1628350430,-42.71,55775,105
07/08/2021 12:34:20,1628350460,-42.62,55782,106
07/08/2021 12:34:50,1628350490,-42.71,55775,108
07/08/2021 12:35:20,1628350520,-42.83,55782,108
07/08/2021 12:35:50,1628350550,-42.62,55677,333
07/08/2021 12:36:20,1628350580,-42.62,55753,108
07/08/2021 12:36:50,1628350610,-42.71,55726,109
07/08/2021 12:37:20,1628350640,-42.55,55782,109
07/08/2021 12:37:50,1628350670,-42.59,55767,110
07/08/2021 12:38:20,1628350700,-42.68,55796,111
07/08/2021 12:38:50,1628350730,-42.92,55655,115
07/08/2021 12:39:20,1628350760,-42.77,55677,110
07/08/2021 12:39:50,1628350790,-42.8,55838,77
07/08/2021 12:40:20,1628350820,-42.62,55782,112
07/08/2021 12:40:50,1628350850,-42.83,55733,99
07/08/2021 12:41:20,1628350880,-42.77,55816,112
07/08/2021 12:41:50,1628350910,-42.4,55439,114
07/08/2021 12:42:20,1628350940,-42.74,55753,120
07/08/2021 12:42:50,1628350970,-42.8,55859,114
07/08/2021 12:43:22,1628351002,-42.95,55915,217
07/08/2021 12:43:50,1628351030,-42.74,55859,8818
07/08/2021 12:44:20,1628351060,-42.74,55816,115
07/08/2021 12:44:50,1628351090,-42.68,55789,220
07/08/2021 12:45:20,1628351120,-42.89,55838,3100
07/08/2021 12:45:50,1628351150,-42.68,55796,118
07/08/2021 12:46:20,1628351180,-42.8,55838,131
07/08/2021 12:46:50,1628351210,-42.65,55760,223
07/08/2021 12:47:20,1628351240,-42.71,55872,119
07/08/2021 12:47:52,1628351272,-42.77,55908,227
07/08/2021 12:48:20,1628351300,-42.77,55838,119
