07/08/2021 09:00:48,1628337648,-41.82,55558,152
07/08/2021 16:37:21,1628365041,-45.61,56118,95
07/08/2021 16:37:51,1628365071,-45.51,56069,197
07/08/2021 16:38:21,1628365101,-45.76,56188,96
07/08/2021 16:38:51,1628365131,-45.58,56125,97
07/08/2021 16:39:21,1628365161,-45.55,56103,102
07/08/2021 16:39:51,1628365191,-45.88,56188,99
07/08/2021 16:40:21,1628365221,-45.51,56097,98
07/08/2021 16:40:51,1628365251,-45.67,56111,99
07/08/2021 16:41:21,1628365281,-45.85,56265,107
07/08/2021 16:41:51,1628365311,-45.67,56076,75
07/08/2021 16:42:21,1628365341,-45.76,56125,1264
07/08/2021 16:42:51,1628365371,-45.48,56027,1115
07/08/2021 16:43:21,1628365401,-45.76,56174,100
07/08/2021 16:43:51,1628365431,-45.64,56118,101
07/08/2021 16:44:21,1628365461,-45.51,56069,102
07/08/2021 16:44:51,1628365491,-45.67,56097,84
07/08/2021 16:45:21,1628365521,-45.67,56118,104
07/08/2021 16:45:51,1628365551,-45.7,56118,207
07/08/2021 16:46:21,1628365581,-45.76,56146,105
07/08/2021 16:46:51,1628365611,-45.64,56159,109
07/08/2021 16:47:21,1628365641,-45.79,56230,107
07/08/2021 16:47:51,1628365671,-45.45,56097,106
07/08/2021 16:48:21,1628365701,-45.67,56174,108
07/08/2021 16:48:51,1628365731,-45.61,56181,109
07/08/2021 16:49:21,1628365761,-45.82,56244,108
07/08/2021 16:49:51,1628365791,-45.67,56146,189
07/08/2021 16:50:21,1628365821,-45.48,56027,109
07/08/2021 16:50:51,1628365851,-45.64,56103,173
07/08/2021 16:51:21,1628365881,-45.55,56118,213
07/08/2021 16:51:51,1628365911,-45.97,56223,165
07/08/2021 16:52:21,1628365941,-45.85,56125,111
07/08/2021 16:52:51,1628365971,-45.79,56188,75
07/08/2021 16:53:21,1628366001,-45.67,56146,133
07/08/2021 16:53:51,1628366031,-45.76,56195,76
07/08/2021 16:54:21,1628366061,-45.67,56146,217
07/08/2021 16:54:51,1628366091,-45.82,56146,116
07/08/2021 16:55:21,1628366121,-45.55,56069,115
07/08/2021 16:55:51,1628366151,-45.76,56159,119
07/08/2021 16:56:21,1628366181,-45.7,56139,130
07/08/2021 16:56:51,1628366211,-45.7,56118,121
07/08/2021 16:57:21,1628366241,-45.79,56125,117
07/08/2021 16:57:51,1628366271,-45.85,56215,119
07/08/2021 16:58:21,1628366301,-45.67,56047,131
07/08/2021 16:58:51,1628366331,-45.55,56062,112
07/08/2021 16:59:21,1628366361,-45.67,56159,121
07/08/2021 16:59:51,1628366391,-45.79,56230,90
07/08/2021 17:00:21,1628366421,-45.79,56159,102
07/08/2021 17:00:51,1628366451,-45.51,56083,99
07/08/2021 17:01:21,1628366481,-45.82,56132,111
07/08/2021 17:01:51,1628366511,-45.7,56159,95
07/08/2021 17:02:21,1628366541,-45.88,56237,101
07/08/2021 17:02:51,1628366571,-45.82,56132,90
07/08/2021 17:03:21,1628366601,-45.79,56159,138
07/08/2021 17:03:51,1628366631,-45.82,56132,77
07/08/2021 17:04:21,1628366661,-45.82,56146,129
07/08/2021 17:04:51,1628366691,-45.7,56125,130
07/08/2021 17:05:21,1628366721,-45.76,56159,130
07/08/2021 17:05:51,1628366751,-45.85,56209,131
07/08/2021 17:06:21,1628366781,-45.64,56146,132
07/08/2021 17:06:51,1628366811,-45.55,56103,78
07/08/2021 17:07:21,1628366841,-45.67,56083,134
07/08/2021 17:07:51,1628366871,-45.76,56202,134
07/08/2021 17:08:21,1628366901,-45.79,56202,135
07/08/2021 17:08:51,1628366931,-45.7,56139,136
07/08/2021 17:09:21,1628366961,-45.85,56202,240
07/08/2021 17:09:51,1628366991,-45.7,56215,138
07/08/2021 17:10:21,1628367021,-45.7,56083,139
07/08/2021 17:10:51,1628367051,-45.73,56195,75
07/08/2021 17:11:21,1628367081,-45.64,56139,114
07/08/2021 17:11:51,1628367111,-45.91,56258,142
07/08/2021 17:12:21,1628367141,-45.73,56195,244
07/08/2021 17:12:51,1628367171,-45.64,56132,141
07/08/2021 17:13:21,1628367201,-45.67,56181,142
07/08/2021 17:13:51,1628367231,-45.67,56159,350
07/08/2021 17:14:21,1628367261,-45.76,56202,144
07/08/2021 17:14:51,1628367291,-45.7,56146,144
07/08/2021 17:15:21,1628367321,-45.7,56272,145
07/08/2021 17:15:51,1628367351,-45.55,56132,146
07/08/2021 17:16:21,1628367381,-45.61,56202,147
07/08/2021 17:16:51,1628367411,-45.64,56167,147
07/08/2021 17:17:21,1628367441,-45.64,56223,75
07/08/2021 17:17:51,1628367471,-45.73,56174,149
07/08/2021 17:18:21,1628367501,-45.55,56103,149
07/08/2021 17:18:51,1628367531,-45.61,56215,150
07/08/2021 17:19:21,1628367561,-45.61,56181,74
07/08/2021 17:19:51,1628367591,-45.76,56286,151
07/08/2021 17:20:21,1628367621,-45.73,56223,152
07/08/2021 17:20:51,1628367651,-45.58,56159,258
07/08/2021 17:21:21,1628367681,-45.48,56125,175
07/08/2021 17:21:51,1628367711,-45.58,56125,154
07/08/2021 17:22:21,1628367741,-45.58,56181,156
07/08/2021 17:22:51,1628367771,-45.58,56146,154
07/08/2021 17:23:21,1628367801,-45.42,56090,154
07/08/2021 17:23:51,1628367831,-45.58,56083,77
07/08/2021 17:24:21,1628367861,-45.67,56181,157
07/08/2021 17:24:51,1628367891,-45.79,56286,157
07/08/2021 17:25:21,1628367921,-45.64,56159,158
07/08/2021 17:26:21,1628367981,-45.45,56139,74
07/08/2021 17:26:51,1628368011,-45.7,56195,1103
07/08/2021 17:27:21,1628368041,-45.76,56279,169
07/08/2021 17:27:51,1628368071,-45.55,56181,77
07/08/2021 17:28:21,1628368101,-45.73,56279,161
07/08/2021 17:28:51,1628368131,-45.64,56159,82
07/08/2021 17:29:21,1628368161,-45.58,56181,171
07/08/2021 17:29:51,1628368191,-45.67,56139,134
07/08/2021 17:30:21,1628368221,-45.45,56041,76
07/08/2021 17:30:51,1628368251,-45.45,56076,84
07/08/2021 17:31:21,1628368281,-45.55,56181,1198
07/08/2021 17:31:51,1628368311,-45.42,56083,131
07/08/2021 17:32:21,1628368341,-45.73,56230,167
07/08/2021 17:32:51,1628368371,-45.82,56293,167
07/08/2021 17:33:21,1628368401,-45.45,56202,167
07/08/2021 17:33:51,1628368431,-45.64,56132,167
07/08/2021 17:34:21,1628368461,-45.58,56223,84
07/08/2021 17:34:51,1628368491,-45.48,56146,82
07/08/2021 17:35:21,1628368521,-45.85,56342,81
07/08/2021 17:35:51,1628368551,-45.48,56174,170
07/08/2021 17:36:21,1628368581,-45.7,56272,83
07/08/2021 17:36:51,1628368611,-45.58,56215,155
07/08/2021 17:37:21,1628368641,-45.48,56125,171
07/08/2021 17:37:51,1628368671,-45.61,56188,172
07/08/2021 17:38:21,1628368701,-45.48,56209,172
07/08/2021 17:38:51,1628368731,-45.64,56146,97
07/08/2021 17:39:21,1628368761,-45.48,56146,174
07/08/2021 17:39:51,1628368791,-45.45,56159,182
07/08/2021 17:40:21,1628368821,-45.48,56202,102
07/08/2021 17:40:51,1628368851,-45.48,56202,173
07/08/2021 17:41:21,1628368881,-45.82,56265,174
07/08/2021 17:41:51,1628368911,-45.48,56195,176
07/08/2021 17:42:21,1628368941,-45.42,56237,175
07/08/2021 17:42:51,1628368971,-45.48,56215,380
07/08/2021 17:43:21,1628369001,-45.58,56146,81
07/08/2021 17:43:51,1628369031,-45.7,56237,78
07/08/2021 17:44:21,1628369061,-45.58,56230,178
07/08/2021 17:44:51,1628369091,-45.61,56202,182
07/08/2021 17:45:21,1628369121,-45.58,56139,178
07/08/2021 17:45:51,1628369151,-45.45,56139,83
07/08/2021 17:46:21,1628369181,-45.51,56202,183
07/08/2021 17:46:51,1628369211,-45.42,56181,85
07/08/2021 17:47:21,1628369241,-45.55,56188,187
07/08/2021 17:47:51,1628369271,-45.76,56215,82
07/08/2021 17:48:21,1628369301,-45.64,56209,185
07/08/2021 17:48:51,1628369331,-45.36,56083,83
07/08/2021 17:49:21,1628369361,-45.48,56202,191
07/08/2021 17:49:51,1628369391,-45.36,56132,188
07/08/2021 17:50:21,1628369421,-45.45,56167,189
07/08/2021 17:50:51,1628369451,-45.48,56215,190
07/08/2021 17:51:21,1628369481,-45.58,56202,88
07/08/2021 17:51:51,1628369511,-45.61,56286,89
07/08/2021 17:52:22,1628369542,-45.33,56188,90
07/08/2021 17:52:51,1628369571,-45.61,56237,4097
07/08/2021 17:53:21,1628369601,-45.39,56209,74
07/08/2021 17:53:51,1628369631,-45.64,56272,6139
07/08/2021 17:54:21,1628369661,-45.64,56265,2350
07/08/2021 17:54:51,1628369691,-45.36,56159,100
07/08/2021 17:55:21,1628369721,-45.36,56188,199
07/08/2021 17:55:52,1628369752,-45.58,56251,401
07/08/2021 17:56:21,1628369781,-45.45,56159,79
07/08/2021 17:56:51,1628369811,-45.58,56307,101
07/08/2021 17:57:22,1628369842,-45.3,56139,1124
07/08/2021 17:57:55,1628369875,-45.48,56181,476
07/08/2021 17:58:21,1628369901,-45.33,56167,102
07/08/2021 17:58:52,1628369932,-45.39,56125,83
07/08/2021 17:59:22,1628369962,-45.33,56125,99
07/08/2021 17:59:52,1628369992,-45.7,56286,75
07/08/2021 18:00:21,1628370021,-45.39,56195,101
07/08/2021 18:00:51,1628370051,-45.39,56209,101
07/08/2021 18:01:22,1628370082,-45.36,56111,79
07/08/2021 18:01:52,1628370112,-45.51,56237,410
07/08/2021 18:02:22,1628370142,-45.45,56209,146
07/08/2021 18:02:52,1628370172,-45.27,56083,111
07/08/2021 18:03:21,1628370201,-45.24,56174,5740
07/08/2021 18:03:52,1628370232,-45.33,56188,82
07/08/2021 18:04:22,1628370262,-45.39,56202,211
07/08/2021 18:04:52,1628370292,-45.39,56202,80
07/08/2021 18:05:22,1628370322,-45.51,56209,3901
07/08/2021 18:05:52,1628370352,-45.21,56159,120
07/08/2021 18:06:22,1628370382,-45.7,56335,124
07/08/2021 18:06:52,1628370412,-45.55,56286,212
07/08/2021 18:07:22,1628370442,-45.45,56237,2974
07/08/2021 18:07:52,1628370472,-45.73,56300,79
07/08/2021 18:08:22,1628370502,-45.48,56223,78
07/08/2021 18:08:52,1628370532,-45.61,56272,410
07/08/2021 18:09:22,1628370562,-45.39,56146,80
07/08/2021 18:09:52,1628370592,-45.24,56167,109
07/08/2021 18:10:22,1628370622,-45.39,56223,8278
07/08/2021 18:10:52,1628370652,-45.3,56167,212
07/08/2021 18:11:22,1628370682,-45.27,56125,218
07/08/2021 18:11:52,1628370712,-45.48,56209,2266
07/08/2021 18:12:22,1628370742,-45.51,56258,150
07/08/2021 18:12:52,1628370772,-45.61,56321,224
07/08/2021 18:13:22,1628370802,-45.48,56202,123
07/08/2021 18:13:52,1628370832,-45.48,56251,522
07/08/2021 18:14:22,1628370862,-45.33,56188,106
07/08/2021 18:14:52,1628370892,-45.36,56132,222
07/08/2021 18:15:22,1628370922,-45.61,56307,76
07/08/2021 18:15:52,1628370952,-45.39,56215,75
07/08/2021 18:16:22,1628370982,-45.3,56265,2819
07/08/2021 18:16:52,1628371012,-44.84,55999,13746
07/08/2021 18:17:22,1628371042,-45.45,56223,227
07/08/2021 18:17:52,1628371072,-45.64,56363,11482
07/08/2021 18:18:22,1628371102,-45.55,56307,323
07/08/2021 18:18:52,1628371132,-45.39,56209,5757
07/08/2021 18:19:22,1628371162,-45.76,56307,1351
07/08/2021 18:19:52,1628371192,-45.61,56279,76
07/08/2021 18:20:22,1628371222,-45.39,56188,118
07/08/2021 18:20:52,1628371252,-45.51,56244,117
07/08/2021 18:21:22,1628371282,-45.58,56251,120
07/08/2021 18:21:52,1628371312,-45.64,56258,119
07/08/2021 18:22:22,1628371342,-45.45,56244,121
07/08/2021 18:22:52,1628371372,-30.47,58366,223
07/08/2021 18:23:22,1628371402,-30.62,58338,122
07/08/2021 18:23:52,1628371432,-27.72,58758,123
07/08/2021 18:24:22,1628371462,-26.59,58786,125
07/08/2021 18:24:52,1628371492,-31.54,58177,232
07/08/2021 18:25:22,1628371522,-32.21,58667,237
07/08/2021 18:25:55,1628371555,-38.95,57302,106
07/08/2021 18:26:22,1628371582,-32.7,58583,134
07/08/2021 18:26:52,1628371612,-29.65,58513,242
07/08/2021 18:27:22,1628371642,-31.78,58114,126
07/08/2021 18:27:52,1628371672,-28.39,58779,129
07/08/2021 18:28:22,1628371702,-27.75,58898,104
07/08/2021 18:28:52,1628371732,-32.21,58107,87
07/08/2021 18:29:22,1628371762,-28.27,58808,145
07/08/2021 18:29:52,1628371792,-38.8,57540,333
07/08/2021 18:30:22,1628371822,-33.64,58366,133
07/08/2021 18:30:52,1628371852,-32.21,58127,74
07/08/2021 18:31:22,1628371882,-36.48,57932,131
07/08/2021 18:31:52,1628371912,-31.05,58380,89
07/08/2021 18:32:22,1628371942,-35.44,58107,139
07/08/2021 18:32:52,1628371972,-37,57735,334
07/08/2021 18:33:22,1628372002,-35.99,58037,139
07/08/2021 18:33:52,1628372032,-32.73,58562,130
07/08/2021 18:34:22,1628372062,-35.93,57952,131
07/08/2021 18:34:52,1628372092,-27.88,58968,142
07/08/2021 18:35:22,1628372122,-27.05,59115,132
07/08/2021 18:35:52,1628372152,-26.9,59101,75
07/08/2021 18:36:22,1628372182,-32.51,58198,134
07/08/2021 18:36:52,1628372212,-32.3,58142,76
07/08/2021 18:37:22,1628372242,-29.52,58632,74
07/08/2021 18:37:52,1628372272,-35.05,57511,124
07/08/2021 18:38:22,1628372302,-28.12,59395,149
07/08/2021 18:38:52,1628372332,-30.9,58457,150
07/08/2021 18:39:22,1628372362,-26.38,59270,139
07/08/2021 18:39:52,1628372392,-32.91,58373,140
07/08/2021 18:40:22,1628372422,-32.51,58331,143
07/08/2021 18:40:52,1628372452,-34.89,57862,2809
07/08/2021 18:41:22,1628372482,-35.69,57911,147
07/08/2021 18:41:52,1628372512,-33.55,58261,76
07/08/2021 18:42:22,1628372542,-25.8,59445,143
07/08/2021 18:42:52,1628372572,-26.38,59416,153
07/08/2021 18:43:22,1628372602,-33.34,58457,148
07/08/2021 18:43:52,1628372632,-35.96,57750,145
07/08/2021 18:44:22,1628372662,-30.53,58954,350
07/08/2021 18:44:52,1628372692,-25.01,59676,147
07/08/2021 18:45:22,1628372722,-29.98,58688,148
07/08/2021 18:45:52,1628372752,-27.48,59276,148
07/08/2021 18:46:22,1628372782,-33.7,58359,149
07/08/2021 18:46:52,1628372812,-24.76,59725,75
07/08/2021 18:47:22,1628372842,-31.57,58604,150
07/08/2021 18:47:52,1628372872,-34.99,58107,1295
07/08/2021 18:48:22,1628372902,-36.36,57833,359
07/08/2021 18:48:52,1628372932,-24.24,59969,152
07/08/2021 18:49:22,1628372962,-26.69,59480,153
07/08/2021 18:49:52,1628372992,-24.06,59984,79
07/08/2021 18:50:22,1628373022,-25.98,59648,75
07/08/2021 18:50:52,1628373052,-28.58,59178,156
07/08/2021 18:51:22,1628373082,-24,59998,75
07/08/2021 18:51:52,1628373112,-25.92,59732,154
07/08/2021 18:52:22,1628373142,-25.13,59794,480
07/08/2021 18:52:52,1628373172,-21.77,60383,75
07/08/2021 18:53:22,1628373202,-24.21,60005,75
07/08/2021 18:53:52,1628373232,-28.3,59192,157
07/08/2021 18:54:22,1628373262,-31.2,58786,121
07/08/2021 18:54:52,1628373292,-30.62,58940,158
07/08/2021 18:55:22,1628373322,-26.72,59584,161
07/08/2021 18:55:52,1628373352,-25.68,59774,76
07/08/2021 18:56:22,1628373382,-31.69,58765,163
07/08/2021 18:56:52,1628373412,-32.79,58478,164
07/08/2021 18:57:22,1628373442,-30.32,59024,163
07/08/2021 18:57:52,1628373472,-25.95,59872,370
07/08/2021 18:58:22,1628373502,-30.62,59073,3103
07/08/2021 18:58:52,1628373532,-25.86,59886,575
07/08/2021 18:59:22,1628373562,-33.25,58562,168
07/08/2021 18:59:52,1628373592,-29.34,59151,77
07/08/2021 19:00:22,1628373622,-31.75,58632,172
07/08/2021 19:00:52,1628373652,-22.23,60495,178
07/08/2021 19:01:22,1628373682,-23.51,60250,171
07/08/2021 19:01:52,1628373712,-36.54,57791,190
07/08/2021 19:02:22,1628373742,-37.43,57784,179
07/08/2021 19:02:52,1628373772,-28.36,59501,177
07/08/2021 19:03:22,1628373802,-34.56,58359,175
07/08/2021 19:03:52,1628373832,-25.83,59956,485
07/08/2021 19:04:22,1628373862,-19.67,61006,92
07/08/2021 19:04:52,1628373892,-18.2,61336,388
07/08/2021 19:05:22,1628373922,-31.81,58667,176
07/08/2021 19:05:52,1628373952,-19.36,61112,225
07/08/2021 19:06:22,1628373982,-21.68,60824,176
07/08/2021 19:06:52,1628374012,-34.56,58394,179
07/08/2021 19:07:22,1628374042,-24.73,59963,180
07/08/2021 19:07:52,1628374072,-19.36,61063,186
07/08/2021 19:08:22,1628374102,-22.84,60481,180
07/08/2021 19:08:52,1628374132,-35.05,57988,80
07/08/2021 19:09:22,1628374162,-34.86,58064,180
07/08/2021 19:09:52,1628374192,-39.69,57210,181
07/08/2021 19:10:22,1628374222,-29.16,59507,182
07/08/2021 19:10:52,1628374252,-25.59,59738,182
07/08/2021 19:11:22,1628374282,-37.06,57672,183
07/08/2021 19:11:52,1628374312,-34.68,58015,183
07/08/2021 19:12:22,1628374342,-28.67,59144,84
07/08/2021 19:12:52,1628374372,-26.84,59451,185
07/08/2021 19:13:22,1628374402,-28.61,59263,187
07/08/2021 19:13:52,1628374432,-35.47,58394,404
07/08/2021 19:14:22,1628374462,-29.34,59003,88
07/08/2021 19:14:52,1628374492,-38.16,57421,188
07/08/2021 19:15:22,1628374522,-28.76,59052,188
07/08/2021 19:15:52,1628374552,-28.7,59794,90
07/08/2021 19:16:22,1628374582,-33.43,58295,192
07/08/2021 19:16:52,1628374612,-35.75,57876,702
07/08/2021 19:17:22,1628374642,-26.53,59528,93
07/08/2021 19:17:52,1628374672,-29.52,58961,97
07/08/2021 19:18:22,1628374702,-37.24,59095,89
07/08/2021 19:18:52,1628374732,-31.87,58569,90
07/08/2021 19:19:22,1628374762,-35.6,57925,91
07/08/2021 19:19:52,1628374792,-36.51,59241,90
07/08/2021 19:20:22,1628374822,-35.72,57903,91
07/08/2021 19:20:52,1628374852,-36.21,57791,193
07/08/2021 19:21:22,1628374882,-42.65,58030,94
07/08/2021 19:21:52,1628374912,-32.7,58407,93
07/08/2021 19:22:22,1628374942,-32.61,58394,95
07/08/2021 19:22:52,1628374972,-31.75,60040,194
07/08/2021 19:23:22,1628375002,-45.21,57911,93
07/08/2021 19:23:52,1628375032,-21.86,60327,106
07/08/2021 19:24:22,1628375062,-35.72,57889,94
07/08/2021 19:24:52,1628375092,-33.49,58254,95
07/08/2021 19:25:22,1628375122,-23.08,60152,96
07/08/2021 19:25:52,1628375152,-37.49,57526,97
07/08/2021 19:26:22,1628375182,-30.9,58752,209
07/08/2021 19:26:52,1628375212,-36.85,57589,97
07/08/2021 19:27:22,1628375242,-24.24,59879,98
07/08/2021 19:27:52,1628375272,-45.7,58849,98
07/08/2021 19:28:22,1628375302,-35.87,57735,100
07/08/2021 19:28:52,1628375332,-20.83,60601,105
07/08/2021 19:29:22,1628375362,-40.05,57771,102
07/08/2021 19:29:52,1628375392,-48.38,57504,105
07/08/2021 19:30:22,1628375422,-63.49,57903,104
07/08/2021 19:30:52,1628375452,-44.17,59494,103
07/08/2021 19:31:22,1628375482,-56.32,57679,103
07/08/2021 19:31:52,1628375512,-59.92,57820,105
07/08/2021 19:32:22,1628375542,-48.48,59332,105
07/08/2021 19:32:52,1628375572,-51.65,60516,111
07/08/2021 19:33:22,1628375602,-62.82,58604,108
07/08/2021 19:33:52,1628375632,-66.54,57918,105
07/08/2021 19:34:22,1628375662,-37.58,62239,106
07/08/2021 19:34:52,1628375692,-50.89,59550,107
07/08/2021 19:35:22,1628375722,-45.82,59073,109
07/08/2021 19:35:52,1628375752,-45.39,60894,110
07/08/2021 19:36:22,1628375782,-28,59472,111
07/08/2021 19:36:52,1628375812,-28.12,59304,111
07/08/2021 19:37:22,1628375842,-36.51,57616,112
07/08/2021 19:37:52,1628375872,-35.29,63044,112
07/08/2021 19:38:22,1628375902,-28.21,59718,111
07/08/2021 19:38:52,1628375932,-29,59472,112
07/08/2021 19:39:22,1628375962,-33.19,58625,112
07/08/2021 19:39:52,1628375992,-34.41,58071,113
07/08/2021 19:40:22,1628376022,-25.92,59633,113
07/08/2021 19:40:52,1628376052,-25.8,59935,112
07/08/2021 19:41:22,1628376082,-27.91,59248,112
07/08/2021 19:41:52,1628376112,-53.66,60705,76
07/08/2021 19:42:22,1628376142,-30.47,59445,113
07/08/2021 19:42:52,1628376172,-22.05,60663,113
07/08/2021 19:43:22,1628376202,-37.58,57911,112
07/08/2021 19:43:56,1628376236,-16.49,61321,218
07/08/2021 19:44:22,1628376262,-18.42,61272,113
07/08/2021 19:44:52,1628376292,-25.25,60320,113
07/08/2021 19:45:22,1628376322,-42.52,63373,74
07/08/2021 19:45:52,1628376352,-28.79,59711,113
07/08/2021 19:46:22,1628376382,-30.1,59032,115
07/08/2021 19:46:52,1628376412,-48.05,62582,115
07/08/2021 19:47:22,1628376442,-41.82,64095,113
07/08/2021 19:47:52,1628376472,-39.53,64438,218
07/08/2021 19:48:22,1628376502,-57.02,61168,75
07/08/2021 19:48:52,1628376532,-55.28,61706,222
07/08/2021 19:49:22,1628376562,-34.32,58828,172
07/08/2021 19:49:52,1628376592,-31.39,58814,419
07/08/2021 19:50:22,1628376622,-57.23,61791,76
07/08/2021 19:50:52,1628376652,-51.31,63261,148
07/08/2021 19:51:22,1628376682,-33.03,58814,116
07/08/2021 19:51:52,1628376712,-35.23,58835,419
07/08/2021 19:52:22,1628376742,-61.99,61307,222
07/08/2021 19:52:52,1628376772,-4.32,63380,138
07/08/2021 19:53:22,1628376802,-9.32,62365,152
07/08/2021 19:53:52,1628376832,-31.75,58548,525
07/08/2021 19:54:22,1628376862,-11.4,62112,75
07/08/2021 19:54:52,1628376892,-29.95,58772,426
07/08/2021 19:55:22,1628376922,-24,59816,75
07/08/2021 19:55:52,1628376952,-41.3,695,228
07/08/2021 19:56:22,1628376982,-22.17,60187,137
07/08/2021 19:56:52,1628377012,-17.84,60944,97
07/08/2021 19:57:22,1628377042,-24.98,59676,105
07/08/2021 19:57:52,1628377072,-29.71,58758,333
07/08/2021 19:58:22,1628377102,-67.24,61643,128
07/08/2021 19:58:52,1628377132,-71.73,61048,110
07/08/2021 19:59:22,1628377162,-16.95,61063,124
07/08/2021 19:59:52,1628377192,-44.05,729,534
07/08/2021 20:00:22,1628377222,-14.57,61545,146
07/08/2021 20:00:52,1628377252,-7.22,62757,76
07/08/2021 20:01:22,1628377282,-53.6,65209,75
07/08/2021 20:01:53,1628377313,-14.91,61321,95
07/08/2021 20:02:22,1628377342,-73.99,61742,75
07/08/2021 20:02:52,1628377372,-3.52,63360,90
07/08/2021 20:03:22,1628377402,-58,65265,77
07/08/2021 20:03:52,1628377432,-14.81,61384,138
07/08/2021 20:04:22,1628377462,-8.19,62575,77
07/08/2021 20:04:52,1628377492,-18.14,60775,75
07/08/2021 20:05:22,1628377522,-10.24,62183,144
07/08/2021 20:05:52,1628377552,-60.99,64326,131
07/08/2021 20:06:22,1628377582,-9.2,62336,131
07/08/2021 20:06:52,1628377612,-74.93,61735,131
07/08/2021 20:07:22,1628377642,-15.61,61300,131
07/08/2021 20:07:52,1628377672,-16.46,61034,144
07/08/2021 20:08:22,1628377702,1.3,64193,122
07/08/2021 20:08:52,1628377732,-12.25,61812,153
07/08/2021 20:09:23,1628377763,-14.14,61545,139
07/08/2021 20:09:52,1628377792,-13.9,61567,151
07/08/2021 20:10:22,1628377822,-6.48,62834,135
07/08/2021 20:10:52,1628377852,-24.58,59577,135
07/08/2021 20:11:22,1628377882,-70.33,63752,442
07/08/2021 20:11:52,1628377912,-77.41,62295,138
07/08/2021 20:12:22,1628377942,2.15,64277,342
07/08/2021 20:12:52,1628377972,-66.05,65404,451
07/08/2021 20:13:22,1628378002,-19.94,60411,138
07/08/2021 20:13:52,1628378032,-27.11,59108,139
07/08/2021 20:14:22,1628378062,-23.6,59704,178
07/08/2021 20:14:52,1628378092,-3.13,63360,140
07/08/2021 20:15:22,1628378122,-60.8,1129,247
07/08/2021 20:15:52,1628378152,-16.43,61056,345
07/08/2021 20:16:22,1628378182,-24.27,59676,346
07/08/2021 20:16:52,1628378212,-73.19,64494,172
07/08/2021 20:17:22,1628378242,-84.36,62435,251
07/08/2021 20:17:52,1628378272,5.54,64508,144
07/08/2021 20:18:22,1628378302,-71.12,198,458
07/08/2021 20:18:52,1628378332,-79.42,65082,145
07/08/2021 20:19:22,1628378362,-64.01,1878,146
07/08/2021 20:19:52,1628378392,-23.88,59648,356
07/08/2021 20:20:22,1628378422,-81.07,64353,148
07/08/2021 20:20:52,1628378452,3.22,64403,171
07/08/2021 20:21:22,1628378482,20.28,1843,353
07/08/2021 20:21:52,1628378512,-9.02,62190,155
07/08/2021 20:22:22,1628378542,8.35,65404,356
07/08/2021 20:22:52,1628378572,-16.89,60832,154
07/08/2021 20:23:22,1628378602,3.37,64480,152
07/08/2021 20:23:52,1628378632,8.5,65496,156
07/08/2021 20:24:22,1628378662,-2.88,63457,169
07/08/2021 20:24:52,1628378692,-91.93,63080,169
07/08/2021 20:25:22,1628378722,-11.3,61881,155
07/08/2021 20:25:52,1628378752,-19.85,60348,163
07/08/2021 20:26:22,1628378782,-9.38,62148,179
